>>> bankconfig/JP/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CFC33A: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC33B: 95 0F C8 00   .DWORD MSG_FOUR_POKEY
  CFC33F: 00 00 00 00   .DWORD NULL
  CFC343: 01            .BYTE NPC_TYPE::PERSON
  CFC344: 6D 00         .WORD OVERWORLD_SPRITE::BODYGUARD
  CFC346: 04            .BYTE DIRECTION::DOWN
  CFC347: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC349: 8F 00         .WORD EVENT_FLAG::FLG_FOUR_OK
  CFC34B: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC34C: 45 14 C8 00   .DWORD MSG_FOUR_GUARD_47_A
  CFC350: 00 00 00 00   .DWORD NULL
  CFC354: 01            .BYTE NPC_TYPE::PERSON
  CFC355: 6D 00         .WORD OVERWORLD_SPRITE::BODYGUARD
  CFC357: 04            .BYTE DIRECTION::DOWN
  CFC358: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC35A: 8F 00         .WORD EVENT_FLAG::FLG_FOUR_OK
  CFC35C: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC35D: 52 14 C8 00   .DWORD MSG_FOUR_GUARD_47_B
  CFC361: 00 00 00 00   .DWORD NULL
  CFC365: 01            .BYTE NPC_TYPE::PERSON
  CFC366: 93 00         .WORD OVERWORLD_SPRITE::ALOYSIUS_MINCH
  CFC368: 02            .BYTE DIRECTION::RIGHT
  CFC369: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC36B: 8F 00         .WORD EVENT_FLAG::FLG_FOUR_OK
  CFC36D: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC36E: 0A 12 C8 00   .DWORD MSG_FOUR_POKEY_OYAZI
  CFC372: 00 00 00 00   .DWORD NULL
  CFC376: 01            .BYTE NPC_TYPE::PERSON
  CFC377: 43 00         .WORD OVERWORLD_SPRITE::ELEVATOR_LADY
  CFC379: 06            .BYTE DIRECTION::LEFT
  CFC37A: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC37C: 8E 00         .WORD EVENT_FLAG::FLG_FOUR_MAID_THANKS
  CFC37E: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC37F: FD 12 C8 00   .DWORD MSG_FOUR_ELEVGIRL_PRIVATE
  CFC383: 00 00 00 00   .DWORD NULL
  CFC387: 01            .BYTE NPC_TYPE::PERSON
  CFC388: 43 00         .WORD OVERWORLD_SPRITE::ELEVATOR_LADY
  CFC38A: 06            .BYTE DIRECTION::LEFT
  CFC38B: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC38D: 00 00         .WORD EVENT_FLAG::NONE
  CFC38F: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC390: 5F 14 C8 00   .DWORD MSG_FOUR_ELEVGIRL_48PRIVATE
  CFC394: 00 00 00 00   .DWORD NULL
  CFC398: 01            .BYTE NPC_TYPE::PERSON
  CFC399: 8C 01         .WORD OVERWORLD_SPRITE::ELECTRA
  CFC39B: 02            .BYTE DIRECTION::RIGHT
  CFC39C: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC39E: 00 00         .WORD EVENT_FLAG::NONE
  CFC3A0: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC3A1: DE 15 C8 00   .DWORD MSG_FOUR_MAID_48
  CFC3A5: 00 00 00 00   .DWORD NULL
  CFC3A9: 01            .BYTE NPC_TYPE::PERSON
  CFC3AA: A4 00         .WORD OVERWORLD_SPRITE::MONOTOLI
  CFC3AC: 00            .BYTE DIRECTION::UP
  CFC3AD: BC 02         .WORD EVENT_SCRIPT::EVENT_700
  CFC3AF: 98 02         .WORD EVENT_FLAG::FLG_FOUR_STAIRWAY_APPEAR
  CFC3B1: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC3B2: 9C 16 C8 00   .DWORD MSG_FOUR_MONOTOLY_1
  CFC3B6: 00 00 00 00   .DWORD NULL
  CFC3BA: 01            .BYTE NPC_TYPE::PERSON
  CFC3BB: 02 00         .WORD OVERWORLD_SPRITE::PAULA
  CFC3BD: 02            .BYTE DIRECTION::RIGHT
  CFC3BE: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC3C0: 0F 00         .WORD EVENT_FLAG::FLG_POLA_1
  CFC3C2: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC3C3: 2D 1B C8 00   .DWORD MSG_FOUR_POLA
  CFC3C7: 00 00 00 00   .DWORD NULL
  CFC3CB: 01            .BYTE NPC_TYPE::PERSON
  CFC3CC: A4 00         .WORD OVERWORLD_SPRITE::MONOTOLI
  CFC3CE: 04            .BYTE DIRECTION::DOWN
  CFC3CF: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC3D1: E5 02         .WORD EVENT_FLAG::FLG_FOUR_MONOTOLY_APPEAR
  CFC3D3: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC3D4: 9C 16 C8 00   .DWORD MSG_FOUR_MONOTOLY_1
  CFC3D8: 00 00 00 00   .DWORD NULL
  CFC3DC: 01            .BYTE NPC_TYPE::PERSON
  CFC3DD: 3B 00         .WORD OVERWORLD_SPRITE::FAT_GUY_IN_RED_SUIT
  CFC3DF: 04            .BYTE DIRECTION::DOWN
  CFC3E0: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC3E2: 49 00         .WORD EVENT_FLAG::FLG_WIN_GIEGU
  CFC3E4: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC3E5: EA 23 C8 00   .DWORD MSG_FOUR_ENRICH_END
  CFC3E9: 00 00 00 00   .DWORD NULL
  CFC3ED: 03            .BYTE NPC_TYPE::OBJECT
  CFC3EE: 4B 01         .WORD OVERWORLD_SPRITE::MIGHTY_BEAR
  CFC3F0: 04            .BYTE DIRECTION::DOWN
  CFC3F1: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC3F3: 00 00         .WORD EVENT_FLAG::NONE
  CFC3F5: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC3F6: 05 1B C8 00   .DWORD MSG_FOUR_MONOBLDG_BEAR
  CFC3FA: 00 00 00 00   .DWORD NULL
  CFC3FE: 03            .BYTE NPC_TYPE::OBJECT
  CFC3FF: AE 01         .WORD OVERWORLD_SPRITE::SECRET_DOOR_IN_MONOTOLI_BUILDING
  CFC401: 04            .BYTE DIRECTION::DOWN
  CFC402: C0 02         .WORD EVENT_SCRIPT::EVENT_704
  CFC404: 98 02         .WORD EVENT_FLAG::FLG_FOUR_STAIRWAY_APPEAR
  CFC406: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC407: 30 0E C9 00   .DWORD MSG_FOUR_CHECK_HELIDOOR
  CFC40B: 00 00 00 00   .DWORD NULL
  CFC40F: 03            .BYTE NPC_TYPE::OBJECT
  CFC410: AE 01         .WORD OVERWORLD_SPRITE::SECRET_DOOR_IN_MONOTOLI_BUILDING
  CFC412: 04            .BYTE DIRECTION::DOWN
  CFC413: 07 00         .WORD EVENT_SCRIPT::EVENT_007
  CFC415: 98 02         .WORD EVENT_FLAG::FLG_FOUR_STAIRWAY_APPEAR
  CFC417: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC418: 00 00 00 00   .DWORD NULL
  CFC41C: 00 00 00 00   .DWORD NULL
  CFC420: 01            .BYTE NPC_TYPE::PERSON
  CFC421: 36 01         .WORD OVERWORLD_SPRITE::SENTRY_ROBOT
  CFC423: 04            .BYTE DIRECTION::DOWN
  CFC424: 5A 02         .WORD EVENT_SCRIPT::EVENT_602
  CFC426: 65 01         .WORD EVENT_FLAG::FLG_FOUR_MIHARI_1_DISAPPEAR
  CFC428: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC429: B6 1B C8 00   .DWORD MSG_FOUR_GUARD_ROBOT_1
  CFC42D: 00 00 00 00   .DWORD NULL
  CFC431: 01            .BYTE NPC_TYPE::PERSON
  CFC432: 36 01         .WORD OVERWORLD_SPRITE::SENTRY_ROBOT
  CFC434: 06            .BYTE DIRECTION::LEFT
  CFC435: 5A 02         .WORD EVENT_SCRIPT::EVENT_602
  CFC437: 66 01         .WORD EVENT_FLAG::FLG_FOUR_MIHARI_2_DISAPPEAR
  CFC439: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC43A: D9 1B C8 00   .DWORD MSG_FOUR_GUARD_ROBOT_2
  CFC43E: 00 00 00 00   .DWORD NULL
  CFC442: 01            .BYTE NPC_TYPE::PERSON
  CFC443: 36 01         .WORD OVERWORLD_SPRITE::SENTRY_ROBOT
  CFC445: 06            .BYTE DIRECTION::LEFT
  CFC446: 5A 02         .WORD EVENT_SCRIPT::EVENT_602
  CFC448: 67 01         .WORD EVENT_FLAG::FLG_FOUR_MIHARI_3_DISAPPEAR
  CFC44A: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC44B: FC 1B C8 00   .DWORD MSG_FOUR_GUARD_ROBOT_3
  CFC44F: 00 00 00 00   .DWORD NULL
  CFC453: 01            .BYTE NPC_TYPE::PERSON
  CFC454: 36 01         .WORD OVERWORLD_SPRITE::SENTRY_ROBOT
  CFC456: 02            .BYTE DIRECTION::RIGHT
  CFC457: 5A 02         .WORD EVENT_SCRIPT::EVENT_602
  CFC459: 68 01         .WORD EVENT_FLAG::FLG_FOUR_MIHARI_4_DISAPPEAR
  CFC45B: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC45C: 1F 1C C8 00   .DWORD MSG_FOUR_GUARD_ROBOT_4
  CFC460: 00 00 00 00   .DWORD NULL
  CFC464: 01            .BYTE NPC_TYPE::PERSON
  CFC465: A2 01         .WORD OVERWORLD_SPRITE::CLUMSY_ROBOT
  CFC467: 04            .BYTE DIRECTION::DOWN
  CFC468: 5A 02         .WORD EVENT_SCRIPT::EVENT_602
  CFC46A: 6A 01         .WORD EVENT_FLAG::FLG_FOUR_YUDANROBO_DISAPPEAR
  CFC46C: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC46D: 65 1C C8 00   .DWORD MSG_FOUR_GUARD_YUDANROBO
  CFC471: 00 00 00 00   .DWORD NULL
  CFC475: 01            .BYTE NPC_TYPE::PERSON
  CFC476: 95 00         .WORD OVERWORLD_SPRITE::GORGEOUS
  CFC478: 02            .BYTE DIRECTION::RIGHT
  CFC479: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC47B: 3E 01         .WORD EVENT_FLAG::FLG_FOUR_BLDG_TONZURA_APPEAR
  CFC47D: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC47E: 5E 4E C5 00   .DWORD MSG_FOUR_BLDG_GORGEOUS
  CFC482: 00 00 00 00   .DWORD NULL
  CFC486: 01            .BYTE NPC_TYPE::PERSON
  CFC487: 96 00         .WORD OVERWORLD_SPRITE::LUCKY
  CFC489: 02            .BYTE DIRECTION::RIGHT
  CFC48A: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC48C: 3E 01         .WORD EVENT_FLAG::FLG_FOUR_BLDG_TONZURA_APPEAR
  CFC48E: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC48F: 72 4E C5 00   .DWORD MSG_FOUR_BLDG_LUCKY
  CFC493: 00 00 00 00   .DWORD NULL
  CFC497: 01            .BYTE NPC_TYPE::PERSON
  CFC498: B9 00         .WORD OVERWORLD_SPRITE::RUNAWAY_FIVE_DRUMMER
  CFC49A: 00            .BYTE DIRECTION::UP
  CFC49B: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC49D: 3E 01         .WORD EVENT_FLAG::FLG_FOUR_BLDG_TONZURA_APPEAR
  CFC49F: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC4A0: CD 4E C5 00   .DWORD MSG_FOUR_BLDG_NICE
  CFC4A4: 00 00 00 00   .DWORD NULL
  CFC4A8: 01            .BYTE NPC_TYPE::PERSON
  CFC4A9: BA 00         .WORD OVERWORLD_SPRITE::RUNAWAY_FIVE_BASS_PLAYER
  CFC4AB: 04            .BYTE DIRECTION::DOWN
  CFC4AC: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC4AE: 3E 01         .WORD EVENT_FLAG::FLG_FOUR_BLDG_TONZURA_APPEAR
  CFC4B0: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC4B1: 8B 4E C5 00   .DWORD MSG_FOUR_BLDG_OKEY
  CFC4B5: 00 00 00 00   .DWORD NULL
  CFC4B9: 01            .BYTE NPC_TYPE::PERSON
  CFC4BA: BB 00         .WORD OVERWORLD_SPRITE::RUNAWAY_FIVE_SAX_PLAYER
  CFC4BC: 06            .BYTE DIRECTION::LEFT
  CFC4BD: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC4BF: 3E 01         .WORD EVENT_FLAG::FLG_FOUR_BLDG_TONZURA_APPEAR
  CFC4C1: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC4C2: B7 4E C5 00   .DWORD MSG_FOUR_BLDG_GROOVY
  CFC4C6: 00 00 00 00   .DWORD NULL
  CFC4CA: 01            .BYTE NPC_TYPE::PERSON
  CFC4CB: 36 01         .WORD OVERWORLD_SPRITE::SENTRY_ROBOT
  CFC4CD: 02            .BYTE DIRECTION::RIGHT
  CFC4CE: 5A 02         .WORD EVENT_SCRIPT::EVENT_602
  CFC4D0: 69 01         .WORD EVENT_FLAG::FLG_FOUR_MIHARI_5_DISAPPEAR
  CFC4D2: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC4D3: 42 1C C8 00   .DWORD MSG_FOUR_GUARD_ROBOT_5
  CFC4D7: 00 00 00 00   .DWORD NULL
  CFC4DB: 01            .BYTE NPC_TYPE::PERSON
  CFC4DC: 38 00         .WORD OVERWORLD_SPRITE::SORTA_BALD_GUY_IN_SUIT
  CFC4DE: 04            .BYTE DIRECTION::DOWN
  CFC4DF: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC4E1: 00 00         .WORD EVENT_FLAG::NONE
  CFC4E3: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC4E4: 55 87 C7 00   .DWORD MSG_HOTEL_FOUR
  CFC4E8: 00 00 00 00   .DWORD NULL
  CFC4EC: 01            .BYTE NPC_TYPE::PERSON
  CFC4ED: 49 00         .WORD OVERWORLD_SPRITE::HOTEL_ATTENDANT
  CFC4EF: 04            .BYTE DIRECTION::DOWN
  CFC4F0: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC4F2: 00 00         .WORD EVENT_FLAG::NONE
  CFC4F4: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC4F5: 20 1D C8 00   .DWORD MSG_FOUR_HOTELPORTER
  CFC4F9: 00 00 00 00   .DWORD NULL
  CFC4FD: 01            .BYTE NPC_TYPE::PERSON
  CFC4FE: D7 00         .WORD OVERWORLD_SPRITE::TELEPHONE
  CFC500: 04            .BYTE DIRECTION::DOWN
  CFC501: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC503: 00 00         .WORD EVENT_FLAG::NONE
  CFC505: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC506: 17 00 C9 00   .DWORD MSG_GLOBAL_TELEPHONE
  CFC50A: 00 00 00 00   .DWORD NULL
  CFC50E: 03            .BYTE NPC_TYPE::OBJECT
  CFC50F: 03 01         .WORD OVERWORLD_SPRITE::ATM_MACHINE
  CFC511: 04            .BYTE DIRECTION::DOWN
  CFC512: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC514: 00 00         .WORD EVENT_FLAG::NONE
  CFC516: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC517: 99 00 C9 00   .DWORD MSG_GLOBAL_CASHDISPENSER
  CFC51B: B9 00 C9 00   .DWORD MSG_GLOBAL_CD_RECEIVE
  CFC51F: 01            .BYTE NPC_TYPE::PERSON
  CFC520: 46 00         .WORD OVERWORLD_SPRITE::YOUNG_BLONDE_GUY_IN_BLUE
  CFC522: 02            .BYTE DIRECTION::RIGHT
  CFC523: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC525: 00 00         .WORD EVENT_FLAG::NONE
  CFC527: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC528: 73 1D C8 00   .DWORD MSG_FOUR_HOTEL_A
  CFC52C: 00 00 00 00   .DWORD NULL
  CFC530: 01            .BYTE NPC_TYPE::PERSON
  CFC531: 49 00         .WORD OVERWORLD_SPRITE::HOTEL_ATTENDANT
  CFC533: 06            .BYTE DIRECTION::LEFT
  CFC534: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC536: 7F 01         .WORD EVENT_FLAG::FLG_HOTEL_PAPERBOY_APPEAR
  CFC538: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC539: A0 92 C8 00   .DWORD MSG_HOTEL_FOUR_PAPERBOY
  CFC53D: 00 00 00 00   .DWORD NULL
  CFC541: 01            .BYTE NPC_TYPE::PERSON
  CFC542: 54 00         .WORD OVERWORLD_SPRITE::JACKIE
  CFC544: 04            .BYTE DIRECTION::DOWN
  CFC545: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC547: 00 00         .WORD EVENT_FLAG::NONE
  CFC549: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC54A: BB 1D C8 00   .DWORD MSG_FOUR_BAR_ONEEYEDJACK
  CFC54E: 00 00 00 00   .DWORD NULL
  CFC552: 01            .BYTE NPC_TYPE::PERSON
  CFC553: 6C 00         .WORD OVERWORLD_SPRITE::BIG_SMILE_LADY
  CFC555: 04            .BYTE DIRECTION::DOWN
  CFC556: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC558: 8B 00         .WORD EVENT_FLAG::FLG_FOUR_DEPT_OK
  CFC55A: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC55B: 64 1E C8 00   .DWORD MSG_FOUR_BAR_BETTY
  CFC55F: 00 00 00 00   .DWORD NULL
  CFC563: 01            .BYTE NPC_TYPE::PERSON
  CFC564: 6C 00         .WORD OVERWORLD_SPRITE::BIG_SMILE_LADY
  CFC566: 06            .BYTE DIRECTION::LEFT
  CFC567: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC569: 8B 00         .WORD EVENT_FLAG::FLG_FOUR_DEPT_OK
  CFC56B: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC56C: C0 1E C8 00   .DWORD MSG_FOUR_BAR_BETTY_1
  CFC570: 00 00 00 00   .DWORD NULL
  CFC574: 01            .BYTE NPC_TYPE::PERSON
  CFC575: 45 00         .WORD OVERWORLD_SPRITE::UNASSUMING_LOCAL_GUY
  CFC577: 04            .BYTE DIRECTION::DOWN
  CFC578: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC57A: 00 00         .WORD EVENT_FLAG::NONE
  CFC57C: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC57D: 7A 1F C8 00   .DWORD MSG_FOUR_BAR_JIMMY
  CFC581: 00 00 00 00   .DWORD NULL
  CFC585: 01            .BYTE NPC_TYPE::PERSON
  CFC586: 3C 00         .WORD OVERWORLD_SPRITE::DRINKING_GUY
  CFC588: 04            .BYTE DIRECTION::DOWN
  CFC589: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC58B: 00 00         .WORD EVENT_FLAG::NONE
  CFC58D: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC58E: F0 21 C8 00   .DWORD MSG_FOUR_BAR_KNOCK
  CFC592: 00 00 00 00   .DWORD NULL
  CFC596: 01            .BYTE NPC_TYPE::PERSON
  CFC597: 3B 00         .WORD OVERWORLD_SPRITE::FAT_GUY_IN_RED_SUIT
  CFC599: 04            .BYTE DIRECTION::DOWN
  CFC59A: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC59C: 49 00         .WORD EVENT_FLAG::FLG_WIN_GIEGU
  CFC59E: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC59F: B0 22 C8 00   .DWORD MSG_FOUR_BAR_ENRICH
  CFC5A3: 00 00 00 00   .DWORD NULL
  CFC5A7: 01            .BYTE NPC_TYPE::PERSON
  CFC5A8: 93 00         .WORD OVERWORLD_SPRITE::ALOYSIUS_MINCH
  CFC5AA: 04            .BYTE DIRECTION::DOWN
  CFC5AB: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC5AD: 49 00         .WORD EVENT_FLAG::FLG_WIN_GIEGU
  CFC5AF: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC5B0: FF 41 C8 00   .DWORD MSG_FOUR_BORGES_AMBRAMI
  CFC5B4: 00 00 00 00   .DWORD NULL
  CFC5B8: 03            .BYTE NPC_TYPE::OBJECT
  CFC5B9: EA 00         .WORD OVERWORLD_SPRITE::JUKEBOX
  CFC5BB: 04            .BYTE DIRECTION::DOWN
  CFC5BC: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC5BE: 00 00         .WORD EVENT_FLAG::NONE
  CFC5C0: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC5C1: 49 24 C8 00   .DWORD MSG_FOUR_BAR_JUKEBOX
  CFC5C5: 00 00 00 00   .DWORD NULL
  CFC5C9: 01            .BYTE NPC_TYPE::PERSON
  CFC5CA: 19 01         .WORD OVERWORLD_SPRITE::APPLE_KIDS_MOUSE
  CFC5CC: 02            .BYTE DIRECTION::RIGHT
  CFC5CD: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC5CF: 00 00         .WORD EVENT_FLAG::NONE
  CFC5D1: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC5D2: DB 40 C8 00   .DWORD MSG_FOUR_BRGS_WARE_RAT
  CFC5D6: 00 00 00 00   .DWORD NULL
  CFC5DA: 03            .BYTE NPC_TYPE::OBJECT
  CFC5DB: F6 00         .WORD OVERWORLD_SPRITE::BROKEN_MANI_MANI_STATUE
  CFC5DD: 04            .BYTE DIRECTION::DOWN
  CFC5DE: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC5E0: 00 00         .WORD EVENT_FLAG::NONE
  CFC5E2: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC5E3: 40 B7 C9 00   .DWORD MSG_CHECK_FOUR_MANIMANI
  CFC5E7: 00 00 00 00   .DWORD NULL
  CFC5EB: 01            .BYTE NPC_TYPE::PERSON
  CFC5EC: 44 00         .WORD OVERWORLD_SPRITE::BLONDE_HAPPY_LADY
  CFC5EE: 04            .BYTE DIRECTION::DOWN
  CFC5EF: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC5F1: 00 00         .WORD EVENT_FLAG::NONE
  CFC5F3: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC5F4: 59 24 C8 00   .DWORD MSG_FOUR_MUSEUM_RECEPTION
  CFC5F8: 00 00 00 00   .DWORD NULL
  CFC5FC: 01            .BYTE NPC_TYPE::PERSON
  CFC5FD: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFC5FF: 04            .BYTE DIRECTION::DOWN
  CFC600: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC602: 00 00         .WORD EVENT_FLAG::NONE
  CFC604: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC605: 00 00 00 00   .DWORD NULL
  CFC609: 00 00 00 00   .DWORD NULL
  CFC60D: 01            .BYTE NPC_TYPE::PERSON
  CFC60E: AE 00         .WORD OVERWORLD_SPRITE::FOURSIDE_MUSEUM_GUY
  CFC610: 02            .BYTE DIRECTION::RIGHT
  CFC611: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC613: 3A 00         .WORD EVENT_FLAG::FLG_FOUR_KOMORITA_APPEAR
  CFC615: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC616: 04 26 C8 00   .DWORD MSG_FOUR_MUSEUM_KOMORITA
  CFC61A: A4 28 C8 00   .DWORD MSG_FOUR_KOMORITA_RECEIVE
  CFC61E: 01            .BYTE NPC_TYPE::PERSON
  CFC61F: AE 00         .WORD OVERWORLD_SPRITE::FOURSIDE_MUSEUM_GUY
  CFC621: 04            .BYTE DIRECTION::DOWN
  CFC622: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC624: 3A 00         .WORD EVENT_FLAG::FLG_FOUR_KOMORITA_APPEAR
  CFC626: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC627: B2 29 C8 00   .DWORD MSG_FOUR_MUSEUM_KOMORITA_B
  CFC62B: 00 00 00 00   .DWORD NULL
  CFC62F: 01            .BYTE NPC_TYPE::PERSON
  CFC630: 34 00         .WORD OVERWORLD_SPRITE::OLD_GUY_WITH_CANE
  CFC632: 02            .BYTE DIRECTION::RIGHT
  CFC633: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC635: 00 00         .WORD EVENT_FLAG::NONE
  CFC637: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC638: 0E 2A C8 00   .DWORD MSG_FOUR_MUSEUM_A
  CFC63C: 00 00 00 00   .DWORD NULL
  CFC640: 01            .BYTE NPC_TYPE::PERSON
  CFC641: 79 00         .WORD OVERWORLD_SPRITE::PIGTAIL_DARK_HAIRED_GIRL
  CFC643: 00            .BYTE DIRECTION::UP
  CFC644: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC646: 00 00         .WORD EVENT_FLAG::NONE
  CFC648: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC649: 79 2A C8 00   .DWORD MSG_FOUR_MUSEUM_B
  CFC64D: 00 00 00 00   .DWORD NULL
  CFC651: 01            .BYTE NPC_TYPE::PERSON
  CFC652: 72 00         .WORD OVERWORLD_SPRITE::I_LOVE_QOWGA_SHIRT_GUY
  CFC654: 00            .BYTE DIRECTION::UP
  CFC655: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC657: 00 00         .WORD EVENT_FLAG::NONE
  CFC659: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC65A: 9D 2A C8 00   .DWORD MSG_FOUR_MUSEUM_C
  CFC65E: 00 00 00 00   .DWORD NULL
  CFC662: 01            .BYTE NPC_TYPE::PERSON
  CFC663: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFC665: 04            .BYTE DIRECTION::DOWN
  CFC666: 6A 03         .WORD EVENT_SCRIPT::EVENT_878
  CFC668: 00 00         .WORD EVENT_FLAG::NONE
  CFC66A: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC66B: 00 00 00 00   .DWORD NULL
  CFC66F: 00 00 00 00   .DWORD NULL
  CFC673: 01            .BYTE NPC_TYPE::PERSON
  CFC674: 8C 00         .WORD OVERWORLD_SPRITE::NURSE
  CFC676: 04            .BYTE DIRECTION::DOWN
  CFC677: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC679: 00 00         .WORD EVENT_FLAG::NONE
  CFC67B: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC67C: CF 2A C8 00   .DWORD MSG_FOUR_HOSPITAL_USHER
  CFC680: 00 00 00 00   .DWORD NULL
  CFC684: 01            .BYTE NPC_TYPE::PERSON
  CFC685: BD 00         .WORD OVERWORLD_SPRITE::HEALER
  CFC687: 04            .BYTE DIRECTION::DOWN
  CFC688: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC68A: 00 00         .WORD EVENT_FLAG::NONE
  CFC68C: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
