>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
  D8DAEE: C0 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_204)
  D8DAF0: 00 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_160)
  D8DAF2: 50 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_165)
  D8DAF4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAF6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAF8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAFA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAFC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAFE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB00: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB02: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB04: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB06: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB08: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB0A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB0C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB0E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB10: C0 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_268)
  D8DB12: A0 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_170)
  D8DB14: 00 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_240)
  D8DB16: 90 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_185)
  D8DB18: D0 4D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1245)
  D8DB1A: 10 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_753)
  D8DB1C: F0 5A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1455)
  D8DB1E: 10 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_753)
  D8DB20: E0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_750)
  D8DB22: 00 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_160)
  D8DB24: F0 07           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_127)
  D8DB26: D0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_749)
  D8DB28: 30 13           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_307)
  D8DB2A: E0 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_190)
  D8DB2C: 30 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_323)
  D8DB2E: 60 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_230)
  D8DB30: 60 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_230)
  D8DB32: 60 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_230)
  D8DB34: 60 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_230)
  D8DB36: 60 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_230)
  D8DB38: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB3A: 00 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_176)
  D8DB3C: 00 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_176)
  D8DB3E: 00 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_176)
  D8DB40: C0 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_252)
  D8DB42: 00 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_240)
  D8DB44: 00 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_240)
  D8DB46: 50 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_165)
  D8DB48: F0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_143)
  D8DB4A: C0 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_204)
  D8DB4C: D0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_781)
  D8DB4E: 30 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_259)
  D8DB50: D0 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1805)
  D8DB52: E0 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_14)
  D8DB54: 60 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_326)
  D8DB56: E0 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1806)
  D8DB58: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB5A: E0 27           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_638)
  D8DB5C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB5E: 00 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_48)
  D8DB60: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB62: 80 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_200)
  D8DB64: F0 07           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_127)
  D8DB66: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB68: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB6A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB6C: 60 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_326)
  D8DB6E: 30 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_323)
  D8DB70: 40 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_244)
  D8DB72: D0 4D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1245)
  D8DB74: F0 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1807)
  D8DB76: F0 5A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1455)
  D8DB78: 00 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_160)
  D8DB7A: 10 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_241)
  D8DB7C: E0 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_270)
  D8DB7E: 10 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_753)
  D8DB80: E0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_750)
  D8DB82: C0 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_204)
  D8DB84: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8DB86: B0 4C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1227)
  D8DB88: B0 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_219)
  D8DB8A: 80 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_456)
  D8DB8C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB8E: 10 21           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_529)
  D8DB90: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB92: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB94: F0 07           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_127)
  D8DB96: 80 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_136)
  D8DB98: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DB9A: 40 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_212)
  D8DB9C: 00 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1808)
  D8DB9E: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8DBA0: 30 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_51)
  D8DBA2: 30 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_51)
  D8DBA4: 90 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_137)
  D8DBA6: C0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_108)
  D8DBA8: 60 3C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_966)
  D8DBAA: C0 1E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_492)
  D8DBAC: 60 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_134)
  D8DBAE: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8DBB0: 60 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_134)
  D8DBB2: 20 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_786)
  D8DBB4: 90 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_137)
  D8DBB6: D0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_109)
  D8DBB8: 10 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1809)
  D8DBBA: 70 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_55)
  D8DBBC: D0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_109)
  D8DBBE: A0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_58)
  D8DBC0: 90 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_233)
  D8DBC2: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8DBC4: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8DBC6: 30 3B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_947)
  D8DBC8: B0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_139)
  D8DBCA: 60 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_214)
  D8DBCC: 70 15           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_343)
  D8DBCE: 40 13           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_308)
  D8DBD0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBD2: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8DBD4: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8DBD6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBD8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBDA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBDC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBDE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBE0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBE2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBE4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBE6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBE8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBEA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBEC: 20 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1810)
  D8DBEE: 20 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1810)
  D8DBF0: 30 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1811)
  D8DBF2: 10 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1777)
  D8DBF4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBF6: 30 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_227)
  D8DBF8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBFA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBFC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DBFE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC00: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC02: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC04: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC06: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC08: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC0A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC0C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC0E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC10: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8DC12: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC14: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC16: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC18: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC1A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC1C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC1E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC20: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC22: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC24: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC26: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC28: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC2A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC2C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC2E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC30: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC32: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC34: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC36: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC38: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC3A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC3C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC3E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC40: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC42: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC44: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC46: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC48: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC4A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC4C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC4E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC50: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC52: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC54: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC56: C0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_108)
  D8DC58: D0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_109)
  D8DC5A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC5C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC5E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC60: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC62: E0 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_14)
  D8DC64: 40 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1812)
  D8DC66: 30 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_211)
  D8DC68: C0 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_172)
  D8DC6A: 50 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1813)
  D8DC6C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DC6E: 50 2A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_677)
  D8DC70: 50 2A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_677)
  D8DC72: C0 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_268)
  D8DC74: 20 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_162)
  D8DC76: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC78: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC7A: 60 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1814)
  D8DC7C: 60 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1814)
  D8DC7E: 60 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1814)
  D8DC80: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC82: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC84: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC86: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC88: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC8A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC8C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC8E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC90: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC92: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC94: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC96: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC98: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC9A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC9C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DC9E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCA0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCA2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCA4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCA6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCA8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCAA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCAC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCAE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCB0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCB2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCB4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DCB6: 70 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1815)
  D8DCB8: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCBA: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCBC: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCBE: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCC0: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCC2: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCC4: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCC6: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCC8: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCCA: 90 41           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1049)
  D8DCCC: 80 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1816)
  D8DCCE: 80 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1816)
  D8DCD0: 80 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1816)
  D8DCD2: 90 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1817)
  D8DCD4: 90 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1817)
  D8DCD6: 90 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1817)
  D8DCD8: A0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1818)
  D8DCDA: A0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1818)
  D8DCDC: B0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1819)
  D8DCDE: B0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1819)
  D8DCE0: C0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1820)
  D8DCE2: D0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1821)
  D8DCE4: D0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1821)
  D8DCE6: E0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1822)
  D8DCE8: F0 71           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1823)
  D8DCEA: 00 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1824)
  D8DCEC: 00 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1824)
  D8DCEE: 10 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1825)
  D8DCF0: 20 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1826)
  D8DCF2: 30 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1827)
  D8DCF4: 40 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1828)
  D8DCF6: 50 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1829)
  D8DCF8: 60 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1830)
  D8DCFA: 70 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1831)
  D8DCFC: 90 47           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1145)
  D8DCFE: 80 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1832)
  D8DD00: 90 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1833)
  D8DD02: A0 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1834)
  D8DD04: B0 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1835)
  D8DD06: C0 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1836)
  D8DD08: D0 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1837)
  D8DD0A: E0 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1838)
  D8DD0C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DD0E: 40 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_148)
  D8DD10: 50 24           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_581)
  D8DD12: 20 22           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_546)
  D8DD14: E0 19           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_414)
  D8DD16: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DD18: A0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_106)
  D8DD1A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DD1C: B0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_107)
  D8DD1E: F0 72           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1839)
  D8DD20: 90 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_505)
  D8DD22: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DD24: 10 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1793)
  D8DD26: 10 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1793)
  D8DD28: 00 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1840)
  D8DD2A: 80 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_504)
  D8DD2C: 80 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_504)
  D8DD2E: 80 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_504)
  D8DD30: 10 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1841)
  D8DD32: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DD34: 20 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1842)
  D8DD36: 30 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1843)
  D8DD38: 40 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1844)
  D8DD3A: 50 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1845)
  D8DD3C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DD3E: 60 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_726)
  D8DD40: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8DD42: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DD44: 40 39           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_916)
  D8DD46: 60 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1846)
  D8DD48: 40 22           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_548)
  D8DD4A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DD4C: 30 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1747)
  D8DD4E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DD50: 70 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1847)
  D8DD52: 80 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1848)
  D8DD54: E0 46           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1134)
  D8DD56: 90 73           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1849)
