>>> bankconfig/US/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CFB160: 02            .BYTE DIRECTION::RIGHT
  CFB161: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB163: 00 00         .WORD EVENT_FLAG::NONE
  CFB165: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB166: 2C C4 C6 00   .DWORD MSG_WINS_PUPIL_A
  CFB16A: 00 00 00 00   .DWORD NULL
  CFB16E: 01            .BYTE NPC_TYPE::PERSON
  CFB16F: 70 00         .WORD OVERWORLD_SPRITE::BLONDE_GUY_IN_BLUE_SUIT
  CFB171: 04            .BYTE DIRECTION::DOWN
  CFB172: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFB174: 00 00         .WORD EVENT_FLAG::NONE
  CFB176: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB177: 79 C4 C6 00   .DWORD MSG_WINS_PUPIL_B
  CFB17B: 00 00 00 00   .DWORD NULL
  CFB17F: 01            .BYTE NPC_TYPE::PERSON
  CFB180: 71 00         .WORD OVERWORLD_SPRITE::SOME_BRUNETTE_KID
  CFB182: 06            .BYTE DIRECTION::LEFT
  CFB183: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB185: 00 00         .WORD EVENT_FLAG::NONE
  CFB187: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB188: D5 C4 C6 00   .DWORD MSG_WINS_PUPIL_C
  CFB18C: 00 00 00 00   .DWORD NULL
  CFB190: 01            .BYTE NPC_TYPE::PERSON
  CFB191: 46 00         .WORD OVERWORLD_SPRITE::YOUNG_BLONDE_GUY_IN_BLUE
  CFB193: 00            .BYTE DIRECTION::UP
  CFB194: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB196: 00 00         .WORD EVENT_FLAG::NONE
  CFB198: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB199: 2E C5 C6 00   .DWORD MSG_WINS_PUPIL_D
  CFB19D: 00 00 00 00   .DWORD NULL
  CFB1A1: 01            .BYTE NPC_TYPE::PERSON
  CFB1A2: 72 00         .WORD OVERWORLD_SPRITE::I_LOVE_QOWGA_SHIRT_GUY
  CFB1A4: 02            .BYTE DIRECTION::RIGHT
  CFB1A5: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB1A7: 00 00         .WORD EVENT_FLAG::NONE
  CFB1A9: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB1AA: 65 C5 C6 00   .DWORD MSG_WINS_PUPIL_E
  CFB1AE: 00 00 00 00   .DWORD NULL
  CFB1B2: 01            .BYTE NPC_TYPE::PERSON
  CFB1B3: 75 00         .WORD OVERWORLD_SPRITE::ORANGE_HAIRED_NERD_KID
  CFB1B5: 04            .BYTE DIRECTION::DOWN
  CFB1B6: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB1B8: 00 00         .WORD EVENT_FLAG::NONE
  CFB1BA: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB1BB: 2A CD C6 00   .DWORD MSG_WINS_PUPIL_H
  CFB1BF: 00 00 00 00   .DWORD NULL
  CFB1C3: 01            .BYTE NPC_TYPE::PERSON
  CFB1C4: 40 00         .WORD OVERWORLD_SPRITE::NERDY_RED_HAIRED_GUY
  CFB1C6: 04            .BYTE DIRECTION::DOWN
  CFB1C7: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB1C9: 00 00         .WORD EVENT_FLAG::NONE
  CFB1CB: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB1CC: 68 AD C6 00   .DWORD MSG_WINS_DRUGSTORE
  CFB1D0: 00 00 00 00   .DWORD NULL
  CFB1D4: 01            .BYTE NPC_TYPE::PERSON
  CFB1D5: 44 00         .WORD OVERWORLD_SPRITE::BLONDE_HAPPY_LADY
  CFB1D7: 04            .BYTE DIRECTION::DOWN
  CFB1D8: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB1DA: 00 00         .WORD EVENT_FLAG::NONE
  CFB1DC: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB1DD: 6E AD C6 00   .DWORD MSG_WINS_NANCY
  CFB1E1: 00 00 00 00   .DWORD NULL
  CFB1E5: 01            .BYTE NPC_TYPE::PERSON
  CFB1E6: 73 00         .WORD OVERWORLD_SPRITE::SCUZZY_GUY
  CFB1E8: 02            .BYTE DIRECTION::RIGHT
  CFB1E9: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB1EB: 00 00         .WORD EVENT_FLAG::NONE
  CFB1ED: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB1EE: 23 AF C6 00   .DWORD MSG_WINS_A
  CFB1F2: 00 00 00 00   .DWORD NULL
  CFB1F6: 01            .BYTE NPC_TYPE::PERSON
  CFB1F7: 2E 00         .WORD OVERWORLD_SPRITE::BUBBLE_MONKEY
  CFB1F9: 06            .BYTE DIRECTION::LEFT
  CFB1FA: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFB1FC: 4E 01         .WORD EVENT_FLAG::FLG_WINS_BMONKEY_DISAPPEAR
  CFB1FE: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB1FF: 6C AF C6 00   .DWORD MSG_WINS_BALLOONMONKEY_YEAH
  CFB203: 00 00 00 00   .DWORD NULL
  CFB207: 01            .BYTE NPC_TYPE::PERSON
  CFB208: D7 00         .WORD OVERWORLD_SPRITE::TELEPHONE
  CFB20A: 04            .BYTE DIRECTION::DOWN
  CFB20B: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB20D: 00 00         .WORD EVENT_FLAG::NONE
  CFB20F: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB210: 91 80 C6 00   .DWORD MSG_GLOBAL_TELEPHONE_WINS
  CFB214: 00 00 00 00   .DWORD NULL
  CFB218: 03            .BYTE NPC_TYPE::OBJECT
  CFB219: 03 01         .WORD OVERWORLD_SPRITE::ATM_MACHINE
  CFB21B: 04            .BYTE DIRECTION::DOWN
  CFB21C: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB21E: 00 00         .WORD EVENT_FLAG::NONE
  CFB220: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB221: A6 80 C6 00   .DWORD MSG_GLOBAL_CASHDISPENSER
  CFB225: C2 80 C6 00   .DWORD MSG_GLOBAL_CD_RECEIVE
  CFB229: 01            .BYTE NPC_TYPE::PERSON
  CFB22A: 53 00         .WORD OVERWORLD_SPRITE::TESSIE_WATCHER
  CFB22C: 02            .BYTE DIRECTION::RIGHT
  CFB22D: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB22F: 00 00         .WORD EVENT_FLAG::NONE
  CFB231: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB232: E1 AF C6 00   .DWORD MSG_WINS_WATCHERS_C
  CFB236: 00 00 00 00   .DWORD NULL
  CFB23A: 01            .BYTE NPC_TYPE::PERSON
  CFB23B: 53 00         .WORD OVERWORLD_SPRITE::TESSIE_WATCHER
  CFB23D: 02            .BYTE DIRECTION::RIGHT
  CFB23E: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB240: 00 00         .WORD EVENT_FLAG::NONE
  CFB242: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB243: FA B0 C6 00   .DWORD MSG_WINS_WATCHERS_D
  CFB247: 00 00 00 00   .DWORD NULL
  CFB24B: 01            .BYTE NPC_TYPE::PERSON
  CFB24C: D7 00         .WORD OVERWORLD_SPRITE::TELEPHONE
  CFB24E: 04            .BYTE DIRECTION::DOWN
  CFB24F: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB251: 00 00         .WORD EVENT_FLAG::NONE
  CFB253: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB254: 91 80 C6 00   .DWORD MSG_GLOBAL_TELEPHONE_WINS
  CFB258: 00 00 00 00   .DWORD NULL
  CFB25C: 01            .BYTE NPC_TYPE::PERSON
  CFB25D: A2 00         .WORD OVERWORLD_SPRITE::DR_ANDONUTS
  CFB25F: 04            .BYTE DIRECTION::DOWN
  CFB260: B2 00         .WORD EVENT_SCRIPT::EVENT_178
  CFB262: 7B 01         .WORD EVENT_FLAG::FLG_PHONE_GUMI_APPLE
  CFB264: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB265: 8D B1 C6 00   .DWORD MSG_WINS_ANDONUT
  CFB269: 00 00 00 00   .DWORD NULL
  CFB26D: 01            .BYTE NPC_TYPE::PERSON
  CFB26E: 19 01         .WORD OVERWORLD_SPRITE::APPLE_KIDS_MOUSE
  CFB270: 04            .BYTE DIRECTION::DOWN
  CFB271: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB273: 6C 02         .WORD EVENT_FLAG::FLG_WINS_LABO_MOUSE_APPEAR
  CFB275: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB276: D9 C7 C6 00   .DWORD MSG_WINS_LABO_MOUSE
  CFB27A: 00 00 00 00   .DWORD NULL
  CFB27E: 01            .BYTE NPC_TYPE::PERSON
  CFB27F: A0 00         .WORD OVERWORLD_SPRITE::FEMALE_MONKEY
  CFB281: 00            .BYTE DIRECTION::UP
  CFB282: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB284: 6D 02         .WORD EVENT_FLAG::FLG_WINS_LABO_MONKEY_APPEAR
  CFB286: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB287: 97 CB C6 00   .DWORD MSG_EVT_WINS_LABO_KANAI
  CFB28B: 00 00 00 00   .DWORD NULL
  CFB28F: 01            .BYTE NPC_TYPE::PERSON
  CFB290: 2E 00         .WORD OVERWORLD_SPRITE::BUBBLE_MONKEY
  CFB292: 00            .BYTE DIRECTION::UP
  CFB293: 0D 00         .WORD EVENT_SCRIPT::EVENT_013
  CFB295: 6D 02         .WORD EVENT_FLAG::FLG_WINS_LABO_MONKEY_APPEAR
  CFB297: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB298: 31 CC C6 00   .DWORD MSG_EVT_WINS_LABO_BMONKEY
  CFB29C: 00 00 00 00   .DWORD NULL
  CFB2A0: 01            .BYTE NPC_TYPE::PERSON
  CFB2A1: 49 01         .WORD OVERWORLD_SPRITE::CAVE_BOY
  CFB2A3: 04            .BYTE DIRECTION::DOWN
  CFB2A4: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB2A6: 0E 00         .WORD EVENT_FLAG::FLG_JEFF
  CFB2A8: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB2A9: 4B 50 C6 00   .DWORD MSG_WINS_STONEHENGE_B
  CFB2AD: 00 00 00 00   .DWORD NULL
  CFB2B1: 01            .BYTE NPC_TYPE::PERSON
  CFB2B2: D7 00         .WORD OVERWORLD_SPRITE::TELEPHONE
  CFB2B4: 04            .BYTE DIRECTION::DOWN
  CFB2B5: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB2B7: 00 00         .WORD EVENT_FLAG::NONE
  CFB2B9: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB2BA: 91 80 C6 00   .DWORD MSG_GLOBAL_TELEPHONE_WINS
  CFB2BE: 00 00 00 00   .DWORD NULL
  CFB2C2: 03            .BYTE NPC_TYPE::OBJECT
  CFB2C3: E6 00         .WORD OVERWORLD_SPRITE::SHADOW
  CFB2C5: 04            .BYTE DIRECTION::DOWN
  CFB2C6: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB2C8: EC 02         .WORD EVENT_FLAG::FLG_WINS_SKYW_DISAPPEAR
  CFB2CA: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB2CB: 00 00 00 00   .DWORD NULL
  CFB2CF: 00 00 00 00   .DWORD NULL
  CFB2D3: 03            .BYTE NPC_TYPE::OBJECT
  CFB2D4: AD 01         .WORD OVERWORLD_SPRITE::INSTANT_REVITALIZING_DEVICE
  CFB2D6: 04            .BYTE DIRECTION::DOWN
  CFB2D7: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB2D9: 00 00         .WORD EVENT_FLAG::NONE
  CFB2DB: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB2DC: CD CD C6 00   .DWORD MSG_WINS_RECOVER
  CFB2E0: 00 00 00 00   .DWORD NULL
  CFB2E4: 03            .BYTE NPC_TYPE::OBJECT
  CFB2E5: D1 00         .WORD OVERWORLD_SPRITE::SKY_RUNNER
  CFB2E7: 04            .BYTE DIRECTION::DOWN
  CFB2E8: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB2EA: EC 02         .WORD EVENT_FLAG::FLG_WINS_SKYW_DISAPPEAR
  CFB2EC: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB2ED: 00 00 00 00   .DWORD NULL
  CFB2F1: 00 00 00 00   .DWORD NULL
  CFB2F5: 01            .BYTE NPC_TYPE::PERSON
  CFB2F6: 71 00         .WORD OVERWORLD_SPRITE::SOME_BRUNETTE_KID
  CFB2F8: 04            .BYTE DIRECTION::DOWN
  CFB2F9: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB2FB: 49 00         .WORD EVENT_FLAG::FLG_WIN_GIEGU
  CFB2FD: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB2FE: 06 C6 C6 00   .DWORD MSG_WINS_PUPIL_F
  CFB302: 00 00 00 00   .DWORD NULL
  CFB306: 01            .BYTE NPC_TYPE::PERSON
  CFB307: 46 00         .WORD OVERWORLD_SPRITE::YOUNG_BLONDE_GUY_IN_BLUE
  CFB309: 02            .BYTE DIRECTION::RIGHT
  CFB30A: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB30C: 49 00         .WORD EVENT_FLAG::FLG_WIN_GIEGU
  CFB30E: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB30F: 8F C6 C6 00   .DWORD MSG_WINS_PUPIL_G
  CFB313: 00 00 00 00   .DWORD NULL
  CFB317: 01            .BYTE NPC_TYPE::PERSON
  CFB318: 45 00         .WORD OVERWORLD_SPRITE::UNASSUMING_LOCAL_GUY
  CFB31A: 00            .BYTE DIRECTION::UP
  CFB31B: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB31D: 34 00         .WORD EVENT_FLAG::FLG_SEBASTIAN_DISAPPEAR
  CFB31F: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB320: D0 B7 C6 00   .DWORD MSG_WINS_GAUS_B
  CFB324: 00 00 00 00   .DWORD NULL
  CFB328: 01            .BYTE NPC_TYPE::PERSON
  CFB329: 53 00         .WORD OVERWORLD_SPRITE::TESSIE_WATCHER
  CFB32B: 04            .BYTE DIRECTION::DOWN
  CFB32C: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB32E: 00 00         .WORD EVENT_FLAG::NONE
  CFB330: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB331: EB B8 C6 00   .DWORD MSG_WINS_WATCHERS_A
  CFB335: 00 00 00 00   .DWORD NULL
  CFB339: 01            .BYTE NPC_TYPE::PERSON
  CFB33A: 53 00         .WORD OVERWORLD_SPRITE::TESSIE_WATCHER
  CFB33C: 04            .BYTE DIRECTION::DOWN
  CFB33D: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB33F: 00 00         .WORD EVENT_FLAG::NONE
  CFB341: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB342: 5F BA C6 00   .DWORD MSG_WINS_WATCHERS_B
  CFB346: 00 00 00 00   .DWORD NULL
  CFB34A: 01            .BYTE NPC_TYPE::PERSON
  CFB34B: 53 00         .WORD OVERWORLD_SPRITE::TESSIE_WATCHER
  CFB34D: 06            .BYTE DIRECTION::LEFT
  CFB34E: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB350: 34 00         .WORD EVENT_FLAG::FLG_SEBASTIAN_DISAPPEAR
  CFB352: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB353: 60 BB C6 00   .DWORD MSG_WINS_WATCHERS_GUM
  CFB357: 00 00 00 00   .DWORD NULL
  CFB35B: 01            .BYTE NPC_TYPE::PERSON
  CFB35C: 2E 00         .WORD OVERWORLD_SPRITE::BUBBLE_MONKEY
  CFB35E: 04            .BYTE DIRECTION::DOWN
  CFB35F: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFB361: 76 02         .WORD EVENT_FLAG::FLG_WINS_TASS_BMONKEY_APPEAR
  CFB363: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB364: F9 BB C6 00   .DWORD MSG_WINS_BALLOONMONKEY_WATCHERS
  CFB368: 00 00 00 00   .DWORD NULL
  CFB36C: 01            .BYTE NPC_TYPE::PERSON
  CFB36D: A1 00         .WORD OVERWORLD_SPRITE::BRICK_ROAD
  CFB36F: 06            .BYTE DIRECTION::LEFT
  CFB370: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB372: 32 00         .WORD EVENT_FLAG::FLG_WINS_BRICK_THANKS_APPEAR
  CFB374: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB375: 80 BC C6 00   .DWORD MSG_WINS_BRICKROAD_OK
  CFB379: 00 00 00 00   .DWORD NULL
  CFB37D: 01            .BYTE NPC_TYPE::PERSON
  CFB37E: A0 00         .WORD OVERWORLD_SPRITE::FEMALE_MONKEY
  CFB380: 02            .BYTE DIRECTION::RIGHT
  CFB381: 1C 01         .WORD EVENT_SCRIPT::EVENT_284
  CFB383: 16 00         .WORD EVENT_FLAG::FLG_BALLOONMONKEY
  CFB385: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB386: 00 00 00 00   .DWORD NULL
  CFB38A: 00 00 00 00   .DWORD NULL
  CFB38E: 01            .BYTE NPC_TYPE::PERSON
  CFB38F: 3B 00         .WORD OVERWORLD_SPRITE::FAT_GUY_IN_RED_SUIT
  CFB391: 00            .BYTE DIRECTION::UP
  CFB392: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB394: 46 00         .WORD EVENT_FLAG::FLG_WIN_GANSEKIMAN
  CFB396: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB397: D3 BD C6 00   .DWORD MSG_WINS_STONEHENGE_A
  CFB39B: 00 00 00 00   .DWORD NULL
  CFB39F: 01            .BYTE NPC_TYPE::PERSON
  CFB3A0: 65 01         .WORD OVERWORLD_SPRITE::TONY_KNEELING
  CFB3A2: 04            .BYTE DIRECTION::DOWN
  CFB3A3: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB3A5: 4F 01         .WORD EVENT_FLAG::FLG_WINS_TONY_CROUCH_APPEAR
  CFB3A7: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB3A8: 2A A2 C7 00   .DWORD MSG_WINS_TONY_WALL_GO
  CFB3AC: 00 00 00 00   .DWORD NULL
  CFB3B0: 01            .BYTE NPC_TYPE::PERSON
  CFB3B1: 53 00         .WORD OVERWORLD_SPRITE::TESSIE_WATCHER
  CFB3B3: 04            .BYTE DIRECTION::DOWN
  CFB3B4: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB3B6: 00 00         .WORD EVENT_FLAG::NONE
  CFB3B8: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB3B9: DB C2 C6 00   .DWORD MSG_WINS_WATCHERS_E
  CFB3BD: 00 00 00 00   .DWORD NULL
  CFB3C1: 01            .BYTE NPC_TYPE::PERSON
  CFB3C2: 53 00         .WORD OVERWORLD_SPRITE::TESSIE_WATCHER
  CFB3C4: 00            .BYTE DIRECTION::UP
  CFB3C5: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFB3C7: 00 00         .WORD EVENT_FLAG::NONE
  CFB3C9: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB3CA: A9 C3 C6 00   .DWORD MSG_WINS_WATCHERS_F
  CFB3CE: 00 00 00 00   .DWORD NULL
  CFB3D2: 01            .BYTE NPC_TYPE::PERSON
  CFB3D3: A0 00         .WORD OVERWORLD_SPRITE::FEMALE_MONKEY
  CFB3D5: 04            .BYTE DIRECTION::DOWN
  CFB3D6: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB3D8: 6E 02         .WORD EVENT_FLAG::FLG_WINS_KANAI_APPEAR
  CFB3DA: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB3DB: 70 C9 C6 00   .DWORD MSG_WINS_KANAI
  CFB3DF: 00 00 00 00   .DWORD NULL
  CFB3E3: 01            .BYTE NPC_TYPE::PERSON
  CFB3E4: 45 00         .WORD OVERWORLD_SPRITE::UNASSUMING_LOCAL_GUY
  CFB3E6: 04            .BYTE DIRECTION::DOWN
  CFB3E7: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB3E9: 49 00         .WORD EVENT_FLAG::FLG_WIN_GIEGU
  CFB3EB: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB3EC: BC CE C6 00   .DWORD MSG_WINS_GAUS_END
  CFB3F0: 00 00 00 00   .DWORD NULL
  CFB3F4: 01            .BYTE NPC_TYPE::PERSON
  CFB3F5: B6 00         .WORD OVERWORLD_SPRITE::TONY
  CFB3F7: 04            .BYTE DIRECTION::DOWN
  CFB3F8: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB3FA: 49 00         .WORD EVENT_FLAG::FLG_WIN_GIEGU
  CFB3FC: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB3FD: 2D CF C6 00   .DWORD MSG_WINS_TONY_END
  CFB401: 00 00 00 00   .DWORD NULL
  CFB405: 01            .BYTE NPC_TYPE::PERSON
  CFB406: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFB408: 04            .BYTE DIRECTION::DOWN
  CFB409: 73 03         .WORD EVENT_SCRIPT::EVENT_883
  CFB40B: 00 00         .WORD EVENT_FLAG::NONE
  CFB40D: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB40E: 00 00 00 00   .DWORD NULL
  CFB412: 00 00 00 00   .DWORD NULL
  CFB416: 01            .BYTE NPC_TYPE::PERSON
  CFB417: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFB419: 04            .BYTE DIRECTION::DOWN
  CFB41A: 64 03         .WORD EVENT_SCRIPT::EVENT_868
  CFB41C: 00 00         .WORD EVENT_FLAG::NONE
  CFB41E: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB41F: 00 00 00 00   .DWORD NULL
  CFB423: 00 00 00 00   .DWORD NULL
  CFB427: 03            .BYTE NPC_TYPE::OBJECT
  CFB428: 73 01         .WORD OVERWORLD_SPRITE::UNKNOWN
  CFB42A: 04            .BYTE DIRECTION::DOWN
  CFB42B: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB42D: 58 01         .WORD EVENT_FLAG::FLG_WINS_TASSI_ENTER
  CFB42F: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB430: 00 00 00 00   .DWORD NULL
  CFB434: 00 00 00 00   .DWORD NULL
  CFB438: 03            .BYTE NPC_TYPE::OBJECT
  CFB439: 73 01         .WORD OVERWORLD_SPRITE::UNKNOWN
  CFB43B: 04            .BYTE DIRECTION::DOWN
  CFB43C: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB43E: 58 01         .WORD EVENT_FLAG::FLG_WINS_TASSI_ENTER
  CFB440: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB441: 00 00 00 00   .DWORD NULL
  CFB445: 00 00 00 00   .DWORD NULL
  CFB449: 03            .BYTE NPC_TYPE::OBJECT
  CFB44A: 73 01         .WORD OVERWORLD_SPRITE::UNKNOWN
  CFB44C: 04            .BYTE DIRECTION::DOWN
  CFB44D: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB44F: 58 01         .WORD EVENT_FLAG::FLG_WINS_TASSI_ENTER
  CFB451: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB452: 00 00 00 00   .DWORD NULL
  CFB456: 00 00 00 00   .DWORD NULL
  CFB45A: 03            .BYTE NPC_TYPE::OBJECT
  CFB45B: 09 01         .WORD OVERWORLD_SPRITE::PENCIL_STATUE
  CFB45D: 04            .BYTE DIRECTION::DOWN
  CFB45E: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFB460: 61 02         .WORD EVENT_FLAG::FLG_WINS_TACO_DISAPPEAR
  CFB462: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB463: 88 90 C7 00   .DWORD MSG_GRFD_LLPT_TACO
  CFB467: 01 91 C7 00   .DWORD MSG_WINS_TACO_RECEIVE
  CFB46B: 03            .BYTE NPC_TYPE::OBJECT
  CFB46C: D5 00         .WORD OVERWORLD_SPRITE::SIGN
  CFB46E: 04            .BYTE DIRECTION::DOWN
  CFB46F: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB471: 00 00         .WORD EVENT_FLAG::NONE
  CFB473: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB474: E4 8D C6 00   .DWORD MSG_CHECK_WINS_BRICKROAD
  CFB478: 00 00 00 00   .DWORD NULL
  CFB47C: 03            .BYTE NPC_TYPE::OBJECT
  CFB47D: DE 00         .WORD OVERWORLD_SPRITE::UNDERWATER_NPC
  CFB47F: 04            .BYTE DIRECTION::DOWN
  CFB480: 01 03         .WORD EVENT_SCRIPT::EVENT_769
  CFB482: 00 00         .WORD EVENT_FLAG::NONE
  CFB484: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB485: 00 00 00 00   .DWORD NULL
  CFB489: 00 00 00 00   .DWORD NULL
  CFB48D: 03            .BYTE NPC_TYPE::OBJECT
  CFB48E: DE 00         .WORD OVERWORLD_SPRITE::UNDERWATER_NPC
  CFB490: 04            .BYTE DIRECTION::DOWN
  CFB491: 01 03         .WORD EVENT_SCRIPT::EVENT_769
  CFB493: 00 00         .WORD EVENT_FLAG::NONE
  CFB495: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB496: 00 00 00 00   .DWORD NULL
  CFB49A: 00 00 00 00   .DWORD NULL
  CFB49E: 03            .BYTE NPC_TYPE::OBJECT
  CFB49F: DE 00         .WORD OVERWORLD_SPRITE::UNDERWATER_NPC
  CFB4A1: 04            .BYTE DIRECTION::DOWN
  CFB4A2: 01 03         .WORD EVENT_SCRIPT::EVENT_769
  CFB4A4: 00 00         .WORD EVENT_FLAG::NONE
  CFB4A6: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB4A7: 00 00 00 00   .DWORD NULL
  CFB4AB: 00 00 00 00   .DWORD NULL
  CFB4AF: 03            .BYTE NPC_TYPE::OBJECT
  CFB4B0: DE 00         .WORD OVERWORLD_SPRITE::UNDERWATER_NPC
  CFB4B2: 04            .BYTE DIRECTION::DOWN
  CFB4B3: 01 03         .WORD EVENT_SCRIPT::EVENT_769
  CFB4B5: 00 00         .WORD EVENT_FLAG::NONE
  CFB4B7: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB4B8: 00 00 00 00   .DWORD NULL
  CFB4BC: 00 00 00 00   .DWORD NULL
  CFB4C0: 03            .BYTE NPC_TYPE::OBJECT
  CFB4C1: DE 00         .WORD OVERWORLD_SPRITE::UNDERWATER_NPC
  CFB4C3: 04            .BYTE DIRECTION::DOWN
  CFB4C4: 01 03         .WORD EVENT_SCRIPT::EVENT_769
  CFB4C6: 00 00         .WORD EVENT_FLAG::NONE
  CFB4C8: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB4C9: 00 00 00 00   .DWORD NULL
