>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
  D0DB08: FF              .BYTE $FF
  D0DB09:             ENEMY_GROUP_258:
  D0DB09: 01              .BYTE 1
  D0DB0A: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB0C: 03              .BYTE 3
  D0DB0D: 58 00           .WORD ENEMY::MAD_DUCK
  D0DB0F: FF              .BYTE $FF
  D0DB10:             ENEMY_GROUP_259:
  D0DB10: 02              .BYTE 2
  D0DB11: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB13: 02              .BYTE 2
  D0DB14: 58 00           .WORD ENEMY::MAD_DUCK
  D0DB16: FF              .BYTE $FF
  D0DB17:             ENEMY_GROUP_260:
  D0DB17: 05              .BYTE 5
  D0DB18: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB1A: 01              .BYTE 1
  D0DB1B: 58 00           .WORD ENEMY::MAD_DUCK
  D0DB1D: FF              .BYTE $FF
  D0DB1E:             ENEMY_GROUP_261:
  D0DB1E: 01              .BYTE 1
  D0DB1F: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB21: 01              .BYTE 1
  D0DB22: 26 00           .WORD ENEMY::GIGANTIC_ANT_1
  D0DB24: FF              .BYTE $FF
  D0DB25:             ENEMY_GROUP_262:
  D0DB25: 03              .BYTE 3
  D0DB26: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB28: 01              .BYTE 1
  D0DB29: 58 00           .WORD ENEMY::MAD_DUCK
  D0DB2B: FF              .BYTE $FF
  D0DB2C:             ENEMY_GROUP_263:
  D0DB2C: 02              .BYTE 2
  D0DB2D: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB2F: 02              .BYTE 2
  D0DB30: 58 00           .WORD ENEMY::MAD_DUCK
  D0DB32: FF              .BYTE $FF
  D0DB33:             ENEMY_GROUP_264:
  D0DB33: 04              .BYTE 4
  D0DB34: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB36: FF              .BYTE $FF
  D0DB37:             ENEMY_GROUP_265:
  D0DB37: 02              .BYTE 2
  D0DB38: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB3A: 01              .BYTE 1
  D0DB3B: 26 00           .WORD ENEMY::GIGANTIC_ANT_1
  D0DB3D: FF              .BYTE $FF
  D0DB3E:             ENEMY_GROUP_266:
  D0DB3E: 01              .BYTE 1
  D0DB3F: 5B 00           .WORD ENEMY::MUSICA
  D0DB41: 01              .BYTE 1
  D0DB42: 0C 00           .WORD ENEMY::MYSTICAL_RECORD
  D0DB44: FF              .BYTE $FF
  D0DB45:             ENEMY_GROUP_267:
  D0DB45: 01              .BYTE 1
  D0DB46: 5B 00           .WORD ENEMY::MUSICA
  D0DB48: 02              .BYTE 2
  D0DB49: 0C 00           .WORD ENEMY::MYSTICAL_RECORD
  D0DB4B: FF              .BYTE $FF
  D0DB4C:             ENEMY_GROUP_268:
  D0DB4C: 01              .BYTE 1
  D0DB4D: 5B 00           .WORD ENEMY::MUSICA
  D0DB4F: FF              .BYTE $FF
  D0DB50:             ENEMY_GROUP_269:
  D0DB50: 01              .BYTE 1
  D0DB51: 2B 00           .WORD ENEMY::SCALDING_COFFEE_CUP
  D0DB53: 01              .BYTE 1
  D0DB54: 0C 00           .WORD ENEMY::MYSTICAL_RECORD
  D0DB56: FF              .BYTE $FF
  D0DB57:             ENEMY_GROUP_270:
  D0DB57: 01              .BYTE 1
  D0DB58: 2B 00           .WORD ENEMY::SCALDING_COFFEE_CUP
  D0DB5A: 02              .BYTE 2
  D0DB5B: 0C 00           .WORD ENEMY::MYSTICAL_RECORD
  D0DB5D: FF              .BYTE $FF
  D0DB5E:             ENEMY_GROUP_271:
  D0DB5E: 01              .BYTE 1
  D0DB5F: 2B 00           .WORD ENEMY::SCALDING_COFFEE_CUP
  D0DB61: FF              .BYTE $FF
  D0DB62:             ENEMY_GROUP_272:
  D0DB62: 02              .BYTE 2
  D0DB63: 0C 00           .WORD ENEMY::MYSTICAL_RECORD
  D0DB65: FF              .BYTE $FF
  D0DB66:             ENEMY_GROUP_273:
  D0DB66: 02              .BYTE 2
  D0DB67: 6D 00           .WORD ENEMY::STINKY_GHOST
  D0DB69: FF              .BYTE $FF
  D0DB6A:             ENEMY_GROUP_274:
  D0DB6A: 01              .BYTE 1
  D0DB6B: 72 00           .WORD ENEMY::DEADLY_MOUSE
  D0DB6D: 01              .BYTE 1
  D0DB6E: 6D 00           .WORD ENEMY::STINKY_GHOST
  D0DB70: FF              .BYTE $FF
  D0DB71:             ENEMY_GROUP_275:
  D0DB71: 01              .BYTE 1
  D0DB72: 3C 00           .WORD ENEMY::FILTHY_ATTACK_ROACH
  D0DB74: FF              .BYTE $FF
  D0DB75:             ENEMY_GROUP_276:
  D0DB75: 02              .BYTE 2
  D0DB76: 3C 00           .WORD ENEMY::FILTHY_ATTACK_ROACH
  D0DB78: FF              .BYTE $FF
  D0DB79:             ENEMY_GROUP_277:
  D0DB79: 02              .BYTE 2
  D0DB7A: 72 00           .WORD ENEMY::DEADLY_MOUSE
  D0DB7C: FF              .BYTE $FF
  D0DB7D:             ENEMY_GROUP_278:
  D0DB7D: 01              .BYTE 1
  D0DB7E: 72 00           .WORD ENEMY::DEADLY_MOUSE
  D0DB80: 01              .BYTE 1
  D0DB81: 6D 00           .WORD ENEMY::STINKY_GHOST
  D0DB83: FF              .BYTE $FF
  D0DB84:             ENEMY_GROUP_279:
  D0DB84: 02              .BYTE 2
  D0DB85: 6D 00           .WORD ENEMY::STINKY_GHOST
  D0DB87: FF              .BYTE $FF
  D0DB88:             ENEMY_GROUP_280:
  D0DB88: 02              .BYTE 2
  D0DB89: 72 00           .WORD ENEMY::DEADLY_MOUSE
  D0DB8B: 01              .BYTE 1
  D0DB8C: 6D 00           .WORD ENEMY::STINKY_GHOST
  D0DB8E: FF              .BYTE $FF
  D0DB8F:             ENEMY_GROUP_281:
  D0DB8F: 01              .BYTE 1
  D0DB90: 3C 00           .WORD ENEMY::FILTHY_ATTACK_ROACH
  D0DB92: FF              .BYTE $FF
  D0DB93:             ENEMY_GROUP_282:
  D0DB93: 02              .BYTE 2
  D0DB94: 3C 00           .WORD ENEMY::FILTHY_ATTACK_ROACH
  D0DB96: FF              .BYTE $FF
  D0DB97:             ENEMY_GROUP_283:
  D0DB97: 01              .BYTE 1
  D0DB98: 3C 00           .WORD ENEMY::FILTHY_ATTACK_ROACH
  D0DB9A: FF              .BYTE $FF
  D0DB9B:             ENEMY_GROUP_284:
  D0DB9B: 02              .BYTE 2
  D0DB9C: 3C 00           .WORD ENEMY::FILTHY_ATTACK_ROACH
  D0DB9E: FF              .BYTE $FF
  D0DB9F:             ENEMY_GROUP_285:
  D0DB9F: 03              .BYTE 3
  D0DBA0: 72 00           .WORD ENEMY::DEADLY_MOUSE
  D0DBA2: FF              .BYTE $FF
  D0DBA3:             ENEMY_GROUP_286:
  D0DBA3: 04              .BYTE 4
  D0DBA4: 72 00           .WORD ENEMY::DEADLY_MOUSE
  D0DBA6: FF              .BYTE $FF
  D0DBA7:             ENEMY_GROUP_287:
  D0DBA7: 01              .BYTE 1
  D0DBA8: 1F 00           .WORD ENEMY::THUNDER_MITE
  D0DBAA: FF              .BYTE $FF
  D0DBAB:             ENEMY_GROUP_288:
  D0DBAB: 01              .BYTE 1
  D0DBAC: 65 00           .WORD ENEMY::TANGOO_1
  D0DBAE: FF              .BYTE $FF
  D0DBAF:             ENEMY_GROUP_289:
  D0DBAF: 01              .BYTE 1
  D0DBB0: 1F 00           .WORD ENEMY::THUNDER_MITE
  D0DBB2: 01              .BYTE 1
  D0DBB3: 65 00           .WORD ENEMY::TANGOO_1
  D0DBB5: FF              .BYTE $FF
  D0DBB6:             ENEMY_GROUP_290:
  D0DBB6: 01              .BYTE 1
  D0DBB7: 65 00           .WORD ENEMY::TANGOO_1
  D0DBB9: 01              .BYTE 1
  D0DBBA: 60 00           .WORD ENEMY::KISS_OF_DEATH
  D0DBBC: FF              .BYTE $FF
  D0DBBD:             ENEMY_GROUP_291:
  D0DBBD: 01              .BYTE 1
  D0DBBE: 1F 00           .WORD ENEMY::THUNDER_MITE
  D0DBC0: 01              .BYTE 1
  D0DBC1: 65 00           .WORD ENEMY::TANGOO_1
  D0DBC3: FF              .BYTE $FF
  D0DBC4:             ENEMY_GROUP_292:
  D0DBC4: 02              .BYTE 2
  D0DBC5: 65 00           .WORD ENEMY::TANGOO_1
  D0DBC7: FF              .BYTE $FF
  D0DBC8:             ENEMY_GROUP_293:
  D0DBC8: 02              .BYTE 2
  D0DBC9: 1F 00           .WORD ENEMY::THUNDER_MITE
  D0DBCB: FF              .BYTE $FF
  D0DBCC:             ENEMY_GROUP_294:
  D0DBCC: 01              .BYTE 1
  D0DBCD: 12 00           .WORD ENEMY::CONDUCTING_MENACE
  D0DBCF: 01              .BYTE 1
  D0DBD0: 65 00           .WORD ENEMY::TANGOO_1
  D0DBD2: FF              .BYTE $FF
  D0DBD3:             ENEMY_GROUP_295:
  D0DBD3: 02              .BYTE 2
  D0DBD4: 12 00           .WORD ENEMY::CONDUCTING_MENACE
  D0DBD6: FF              .BYTE $FF
  D0DBD7:             ENEMY_GROUP_296:
  D0DBD7: 01              .BYTE 1
  D0DBD8: 60 00           .WORD ENEMY::KISS_OF_DEATH
  D0DBDA: FF              .BYTE $FF
  D0DBDB:             ENEMY_GROUP_297:
  D0DBDB: 01              .BYTE 1
  D0DBDC: 60 00           .WORD ENEMY::KISS_OF_DEATH
  D0DBDE: 01              .BYTE 1
  D0DBDF: 12 00           .WORD ENEMY::CONDUCTING_MENACE
  D0DBE1: FF              .BYTE $FF
  D0DBE2:             ENEMY_GROUP_298:
  D0DBE2: 02              .BYTE 2
  D0DBE3: 12 00           .WORD ENEMY::CONDUCTING_MENACE
  D0DBE5: FF              .BYTE $FF
  D0DBE6:             ENEMY_GROUP_299:
  D0DBE6: 01              .BYTE 1
  D0DBE7: 12 00           .WORD ENEMY::CONDUCTING_MENACE
  D0DBE9: 01              .BYTE 1
  D0DBEA: 65 00           .WORD ENEMY::TANGOO_1
  D0DBEC: FF              .BYTE $FF
  D0DBED:             ENEMY_GROUP_300:
  D0DBED: 01              .BYTE 1
  D0DBEE: 12 00           .WORD ENEMY::CONDUCTING_MENACE
  D0DBF0: 01              .BYTE 1
  D0DBF1: 65 00           .WORD ENEMY::TANGOO_1
  D0DBF3: 01              .BYTE 1
  D0DBF4: 60 00           .WORD ENEMY::KISS_OF_DEATH
  D0DBF6: FF              .BYTE $FF
  D0DBF7:             ENEMY_GROUP_301:
  D0DBF7: 02              .BYTE 2
  D0DBF8: 30 00           .WORD ENEMY::ARACHNID2
  D0DBFA: FF              .BYTE $FF
  D0DBFB:             ENEMY_GROUP_302:
  D0DBFB: 01              .BYTE 1
  D0DBFC: 30 00           .WORD ENEMY::ARACHNID2
  D0DBFE: FF              .BYTE $FF
  D0DBFF:             ENEMY_GROUP_303:
  D0DBFF: 01              .BYTE 1
  D0DC00: 7E 00           .WORD ENEMY::FIERCE_SHATTERED_MAN
  D0DC02: FF              .BYTE $FF
  D0DC03:             ENEMY_GROUP_304:
  D0DC03: 01              .BYTE 1
  D0DC04: 7E 00           .WORD ENEMY::FIERCE_SHATTERED_MAN
  D0DC06: 01              .BYTE 1
  D0DC07: 30 00           .WORD ENEMY::ARACHNID2
  D0DC09: FF              .BYTE $FF
  D0DC0A:             ENEMY_GROUP_305:
  D0DC0A: 04              .BYTE 4
  D0DC0B: 30 00           .WORD ENEMY::ARACHNID2
  D0DC0D: FF              .BYTE $FF
  D0DC0E:             ENEMY_GROUP_306:
  D0DC0E: 03              .BYTE 3
  D0DC0F: 30 00           .WORD ENEMY::ARACHNID2
  D0DC11: FF              .BYTE $FF
  D0DC12:             ENEMY_GROUP_307:
  D0DC12: 02              .BYTE 2
  D0DC13: 30 00           .WORD ENEMY::ARACHNID2
  D0DC15: FF              .BYTE $FF
  D0DC16:             ENEMY_GROUP_308:
  D0DC16: 01              .BYTE 1
  D0DC17: 30 00           .WORD ENEMY::ARACHNID2
  D0DC19: FF              .BYTE $FF
  D0DC1A:             ENEMY_GROUP_309:
  D0DC1A: 01              .BYTE 1
  D0DC1B: 48 00           .WORD ENEMY::PETRIFIED_ROYAL_GUARD
  D0DC1D: 01              .BYTE 1
  D0DC1E: 10 00           .WORD ENEMY::LETHAL_ASP_HIEROGLYPH
  D0DC20: FF              .BYTE $FF
  D0DC21:             ENEMY_GROUP_310:
  D0DC21: 01              .BYTE 1
  D0DC22: 30 00           .WORD ENEMY::ARACHNID2
  D0DC24: 01              .BYTE 1
  D0DC25: 0F 00           .WORD ENEMY::GUARDIAN_HIEROGLYPH
  D0DC27: FF              .BYTE $FF
  D0DC28:             ENEMY_GROUP_311:
  D0DC28: 01              .BYTE 1
  D0DC29: 7E 00           .WORD ENEMY::FIERCE_SHATTERED_MAN
  D0DC2B: FF              .BYTE $FF
  D0DC2C:             ENEMY_GROUP_312:
  D0DC2C: 01              .BYTE 1
  D0DC2D: 7E 00           .WORD ENEMY::FIERCE_SHATTERED_MAN
  D0DC2F: 01              .BYTE 1
  D0DC30: 48 00           .WORD ENEMY::PETRIFIED_ROYAL_GUARD
  D0DC32: FF              .BYTE $FF
  D0DC33:             ENEMY_GROUP_313:
  D0DC33: 01              .BYTE 1
  D0DC34: 48 00           .WORD ENEMY::PETRIFIED_ROYAL_GUARD
  D0DC36: FF              .BYTE $FF
  D0DC37:             ENEMY_GROUP_314:
  D0DC37: 01              .BYTE 1
  D0DC38: 10 00           .WORD ENEMY::LETHAL_ASP_HIEROGLYPH
  D0DC3A: FF              .BYTE $FF
  D0DC3B:             ENEMY_GROUP_315:
  D0DC3B: 02              .BYTE 2
  D0DC3C: 30 00           .WORD ENEMY::ARACHNID2
  D0DC3E: FF              .BYTE $FF
  D0DC3F:             ENEMY_GROUP_316:
  D0DC3F: 01              .BYTE 1
  D0DC40: 30 00           .WORD ENEMY::ARACHNID2
  D0DC42: FF              .BYTE $FF
  D0DC43:             ENEMY_GROUP_317:
  D0DC43: 03              .BYTE 3
  D0DC44: 30 00           .WORD ENEMY::ARACHNID2
  D0DC46: FF              .BYTE $FF
  D0DC47:             ENEMY_GROUP_318:
  D0DC47: 02              .BYTE 2
  D0DC48: 30 00           .WORD ENEMY::ARACHNID2
  D0DC4A: FF              .BYTE $FF
  D0DC4B:             ENEMY_GROUP_319:
  D0DC4B: 01              .BYTE 1
  D0DC4C: 7E 00           .WORD ENEMY::FIERCE_SHATTERED_MAN
  D0DC4E: FF              .BYTE $FF
  D0DC4F:             ENEMY_GROUP_320:
  D0DC4F: 01              .BYTE 1
  D0DC50: 7E 00           .WORD ENEMY::FIERCE_SHATTERED_MAN
  D0DC52: 01              .BYTE 1
  D0DC53: 48 00           .WORD ENEMY::PETRIFIED_ROYAL_GUARD
  D0DC55: FF              .BYTE $FF
  D0DC56:             ENEMY_GROUP_321:
  D0DC56: 01              .BYTE 1
  D0DC57: 48 00           .WORD ENEMY::PETRIFIED_ROYAL_GUARD
  D0DC59: 01              .BYTE 1
  D0DC5A: 10 00           .WORD ENEMY::LETHAL_ASP_HIEROGLYPH
  D0DC5C: FF              .BYTE $FF
  D0DC5D:             ENEMY_GROUP_322:
  D0DC5D: 01              .BYTE 1
  D0DC5E: 7E 00           .WORD ENEMY::FIERCE_SHATTERED_MAN
  D0DC60: 01              .BYTE 1
  D0DC61: 0F 00           .WORD ENEMY::GUARDIAN_HIEROGLYPH
  D0DC63: FF              .BYTE $FF
  D0DC64:             ENEMY_GROUP_323:
  D0DC64: 01              .BYTE 1
  D0DC65: 2B 00           .WORD ENEMY::SCALDING_COFFEE_CUP
  D0DC67: 01              .BYTE 1
  D0DC68: 0C 00           .WORD ENEMY::MYSTICAL_RECORD
  D0DC6A: 01              .BYTE 1
  D0DC6B: 8B 00           .WORD ENEMY::WORTHLESS_PROTOPLASM
  D0DC6D: FF              .BYTE $FF
  D0DC6E:             ENEMY_GROUP_324:
  D0DC6E: 02              .BYTE 2
  D0DC6F: 84 00           .WORD ENEMY::CUTE_LIL_UFO
  D0DC71: FF              .BYTE $FF
  D0DC72:             ENEMY_GROUP_325:
  D0DC72: 03              .BYTE 3
  D0DC73: 84 00           .WORD ENEMY::CUTE_LIL_UFO
  D0DC75: FF              .BYTE $FF
  D0DC76:             ENEMY_GROUP_326:
  D0DC76: 01              .BYTE 1
  D0DC77: 59 00           .WORD ENEMY::DALIS_CLOCK
  D0DC79: FF              .BYTE $FF
  D0DC7A:             ENEMY_GROUP_327:
  D0DC7A: 01              .BYTE 1
  D0DC7B: 99 00           .WORD ENEMY::ROBO_PUMP_1
  D0DC7D: 01              .BYTE 1
  D0DC7E: 0B 00           .WORD ENEMY::ENRAGED_FIRE_PLUG
  D0DC80: FF              .BYTE $FF
  D0DC81:             ENEMY_GROUP_328:
  D0DC81: 01              .BYTE 1
  D0DC82: 99 00           .WORD ENEMY::ROBO_PUMP_1
  D0DC84: FF              .BYTE $FF
  D0DC85:             ENEMY_GROUP_329:
  D0DC85: 01              .BYTE 1
  D0DC86: 0B 00           .WORD ENEMY::ENRAGED_FIRE_PLUG
  D0DC88: FF              .BYTE $FF
  D0DC89:             ENEMY_GROUP_330:
  D0DC89: 01              .BYTE 1
  D0DC8A: 6A 00           .WORD ENEMY::LESSER_MOOK
  D0DC8C: FF              .BYTE $FF
  D0DC8D:             ENEMY_GROUP_331:
  D0DC8D: 02              .BYTE 2
  D0DC8E: 6A 00           .WORD ENEMY::LESSER_MOOK
  D0DC90: FF              .BYTE $FF
  D0DC91:             ENEMY_GROUP_332:
  D0DC91: 01              .BYTE 1
  D0DC92: 6A 00           .WORD ENEMY::LESSER_MOOK
  D0DC94: 01              .BYTE 1
  D0DC95: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DC97: FF              .BYTE $FF
  D0DC98:             ENEMY_GROUP_333:
  D0DC98: 02              .BYTE 2
  D0DC99: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DC9B: FF              .BYTE $FF
  D0DC9C:             ENEMY_GROUP_334:
  D0DC9C: 01              .BYTE 1
  D0DC9D: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DC9F: FF              .BYTE $FF
  D0DCA0:             ENEMY_GROUP_335:
  D0DCA0: 02              .BYTE 2
  D0DCA1: 6A 00           .WORD ENEMY::LESSER_MOOK
  D0DCA3: FF              .BYTE $FF
  D0DCA4:             ENEMY_GROUP_336:
  D0DCA4: 02              .BYTE 2
  D0DCA5: 6A 00           .WORD ENEMY::LESSER_MOOK
  D0DCA7: FF              .BYTE $FF
  D0DCA8:             ENEMY_GROUP_337:
  D0DCA8: 01              .BYTE 1
  D0DCA9: 6A 00           .WORD ENEMY::LESSER_MOOK
  D0DCAB: FF              .BYTE $FF
  D0DCAC:             ENEMY_GROUP_338:
  D0DCAC: 05              .BYTE 5
  D0DCAD: 8B 00           .WORD ENEMY::WORTHLESS_PROTOPLASM
  D0DCAF: FF              .BYTE $FF
  D0DCB0:             ENEMY_GROUP_339:
  D0DCB0: 04              .BYTE 4
  D0DCB1: 8B 00           .WORD ENEMY::WORTHLESS_PROTOPLASM
  D0DCB3: FF              .BYTE $FF
  D0DCB4:             ENEMY_GROUP_340:
  D0DCB4: 03              .BYTE 3
  D0DCB5: 8B 00           .WORD ENEMY::WORTHLESS_PROTOPLASM
  D0DCB7: FF              .BYTE $FF
  D0DCB8:             ENEMY_GROUP_341:
  D0DCB8: 01              .BYTE 1
  D0DCB9: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCBB: FF              .BYTE $FF
  D0DCBC:             ENEMY_GROUP_342:
  D0DCBC: 01              .BYTE 1
  D0DCBD: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCBF: FF              .BYTE $FF
  D0DCC0:             ENEMY_GROUP_343:
  D0DCC0: 02              .BYTE 2
  D0DCC1: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCC3: FF              .BYTE $FF
  D0DCC4:             ENEMY_GROUP_344:
  D0DCC4: 01              .BYTE 1
  D0DCC5: 43 00           .WORD ENEMY::STARMAN_1
  D0DCC7: FF              .BYTE $FF
  D0DCC8:             ENEMY_GROUP_345:
  D0DCC8: 01              .BYTE 1
  D0DCC9: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCCB: FF              .BYTE $FF
  D0DCCC:             ENEMY_GROUP_346:
  D0DCCC: 01              .BYTE 1
  D0DCCD: 43 00           .WORD ENEMY::STARMAN_1
  D0DCCF: FF              .BYTE $FF
  D0DCD0:             ENEMY_GROUP_347:
  D0DCD0: 02              .BYTE 2
  D0DCD1: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCD3: FF              .BYTE $FF
  D0DCD4:             ENEMY_GROUP_348:
  D0DCD4: 01              .BYTE 1
  D0DCD5: 43 00           .WORD ENEMY::STARMAN_1
  D0DCD7: 01              .BYTE 1
  D0DCD8: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCDA: FF              .BYTE $FF
  D0DCDB:             ENEMY_GROUP_349:
  D0DCDB: 01              .BYTE 1
  D0DCDC: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCDE: 01              .BYTE 1
  D0DCDF: 0D 00           .WORD ENEMY::ATOMIC_POWER_ROBOT
  D0DCE1: FF              .BYTE $FF
  D0DCE2:             ENEMY_GROUP_350:
  D0DCE2: 01              .BYTE 1
  D0DCE3: 43 00           .WORD ENEMY::STARMAN_1
  D0DCE5: FF              .BYTE $FF
  D0DCE6:             ENEMY_GROUP_351:
  D0DCE6: 02              .BYTE 2
  D0DCE7: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCE9: FF              .BYTE $FF
  D0DCEA:             ENEMY_GROUP_352:
  D0DCEA: 01              .BYTE 1
  D0DCEB: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCED: 01              .BYTE 1
  D0DCEE: 43 00           .WORD ENEMY::STARMAN_1
  D0DCF0: FF              .BYTE $FF
  D0DCF1:             ENEMY_GROUP_353:
  D0DCF1: 01              .BYTE 1
  D0DCF2: 6B 00           .WORD ENEMY::MOOK_SENIOR
  D0DCF4: 01              .BYTE 1
  D0DCF5: 43 00           .WORD ENEMY::STARMAN_1
  D0DCF7: FF              .BYTE $FF
  D0DCF8:             ENEMY_GROUP_354:
  D0DCF8: 02              .BYTE 2
  D0DCF9: 43 00           .WORD ENEMY::STARMAN_1
  D0DCFB: FF              .BYTE $FF
  D0DCFC:             ENEMY_GROUP_355:
  D0DCFC: 01              .BYTE 1
  D0DCFD: 0D 00           .WORD ENEMY::ATOMIC_POWER_ROBOT
  D0DCFF: 01              .BYTE 1
  D0DD00: 43 00           .WORD ENEMY::STARMAN_1
  D0DD02: FF              .BYTE $FF
  D0DD03:             ENEMY_GROUP_356:
  D0DD03: 01              .BYTE 1
  D0DD04: 0D 00           .WORD ENEMY::ATOMIC_POWER_ROBOT
  D0DD06: 01              .BYTE 1
  D0DD07: 43 00           .WORD ENEMY::STARMAN_1
  D0DD09: FF              .BYTE $FF
  D0DD0A:             ENEMY_GROUP_357:
  D0DD0A: 01              .BYTE 1
  D0DD0B: 44 00           .WORD ENEMY::STARMAN_SUPER_1
  D0DD0D: FF              .BYTE $FF
  D0DD0E:             ENEMY_GROUP_358:
  D0DD0E: 01              .BYTE 1
  D0DD0F: 43 00           .WORD ENEMY::STARMAN_1
  D0DD11: 01              .BYTE 1
  D0DD12: 44 00           .WORD ENEMY::STARMAN_SUPER_1
  D0DD14: FF              .BYTE $FF
  D0DD15:             ENEMY_GROUP_359:
  D0DD15: 01              .BYTE 1
  D0DD16: 44 00           .WORD ENEMY::STARMAN_SUPER_1
  D0DD18: 01              .BYTE 1
  D0DD19: 0D 00           .WORD ENEMY::ATOMIC_POWER_ROBOT
  D0DD1B: FF              .BYTE $FF
  D0DD1C:             ENEMY_GROUP_360:
  D0DD1C: 01              .BYTE 1
  D0DD1D: 43 00           .WORD ENEMY::STARMAN_1
  D0DD1F: 01              .BYTE 1
  D0DD20: 44 00           .WORD ENEMY::STARMAN_SUPER_1
  D0DD22: FF              .BYTE $FF
  D0DD23:             ENEMY_GROUP_361:
  D0DD23: 01              .BYTE 1
  D0DD24: 0D 00           .WORD ENEMY::ATOMIC_POWER_ROBOT
  D0DD26: 01              .BYTE 1
  D0DD27: 43 00           .WORD ENEMY::STARMAN_1
  D0DD29: 01              .BYTE 1
  D0DD2A: 44 00           .WORD ENEMY::STARMAN_SUPER_1
  D0DD2C: FF              .BYTE $FF
  D0DD2D:             ENEMY_GROUP_362:
  D0DD2D: 01              .BYTE 1
  D0DD2E: 0D 00           .WORD ENEMY::ATOMIC_POWER_ROBOT
  D0DD30: 01              .BYTE 1
  D0DD31: 43 00           .WORD ENEMY::STARMAN_1
  D0DD33: 01              .BYTE 1
  D0DD34: 44 00           .WORD ENEMY::STARMAN_SUPER_1
  D0DD36: FF              .BYTE $FF
  D0DD37:             ENEMY_GROUP_363:
  D0DD37: 02              .BYTE 2
  D0DD38: 44 00           .WORD ENEMY::STARMAN_SUPER_1
  D0DD3A: 01              .BYTE 1
  D0DD3B: 0D 00           .WORD ENEMY::ATOMIC_POWER_ROBOT
  D0DD3D: FF              .BYTE $FF
  D0DD3E:             ENEMY_GROUP_364:
  D0DD3E: 01              .BYTE 1
  D0DD3F: 44 00           .WORD ENEMY::STARMAN_SUPER_1
  D0DD41: 01              .BYTE 1
  D0DD42: 55 00           .WORD ENEMY::MILITARY_OCTOBOT
  D0DD44: FF              .BYTE $FF
  D0DD45:             ENEMY_GROUP_365:
  D0DD45: 01              .BYTE 1
  D0DD46: 0D 00           .WORD ENEMY::ATOMIC_POWER_ROBOT
